turn,heroes,zombies
1499,151,0
1500,151,0
1501,151,0
1502,151,0
1503,151,0
1504,151,0
1505,151,0
1506,151,0
1507,151,0
1508,151,0
1509,151,0
1510,151,0
1511,151,0
1512,151,0
1513,151,0
1514,151,0
1515,151,0
1516,151,0
1517,151,0
1518,151,0
1519,151,0
1520,151,0
1521,151,0
1522,151,0
1523,151,0
1524,151,0
1525,151,0
1526,151,0
1527,151,0
1528,151,0
1529,151,0
1530,151,0
1531,151,0
1532,151,0
1533,151,0
1534,151,0
1535,151,0
1536,151,0
1537,151,0
1538,151,0
1539,151,0
1540,151,0
1541,151,0
1542,151,0
1543,151,0
1544,151,0
1545,151,0
1546,151,0
1547,151,0
1548,151,0
1549,151,0
1550,151,0
1551,151,0
1552,151,0
1553,151,0
1554,151,0
1555,151,0
1556,151,0
1557,151,0
1558,151,0
1559,151,0
1560,151,0
1561,151,0
1562,151,0
1563,151,0
1564,151,0
1565,151,0
1566,151,0
1567,151,0
1568,151,0
1569,151,0
1570,151,0
1571,151,0
1572,151,0
1573,151,0
1574,151,0
1575,151,0
1576,151,0
1577,151,0
1578,151,0
1579,151,0
1580,151,0
1581,151,0
1582,151,0
1583,151,0
1584,151,0
1585,151,0
1586,151,0
1587,151,0
1588,151,0
1589,151,0
1590,151,0
1591,151,0
1592,151,0
1593,151,0
1594,151,0
1595,151,0
1596,151,0
1597,151,0
1598,151,0
1599,151,0
1600,151,0
1601,151,0
1602,151,0
1603,151,0
1604,151,0
1605,151,0
1606,151,0
1607,151,0
1608,151,0
1609,151,0
1610,151,0
1611,151,0
1612,151,0
1613,151,0
1614,151,0
1615,151,0
1616,151,0
1617,151,0
1618,151,0
1619,151,0
1620,151,0
1621,151,0
1622,151,0
1623,151,0
1624,151,0
1625,151,0
1626,151,0
1627,151,0
1628,151,0
1629,151,0
1630,151,0
1631,151,0
1632,151,0
1633,151,0
1634,151,0
1635,151,0
1636,151,0
1637,151,0
1638,151,0
1639,151,0
1640,151,0
1641,151,0
1642,151,0
1643,151,0
1644,151,0
1645,151,0
1646,151,0
1647,151,0
1648,151,0
1649,151,0
1650,151,0
1651,151,0
1652,151,0
1653,151,0
1654,151,0
1655,151,0
1656,151,0
1657,151,0
1658,151,0
1659,151,0
1660,151,0
1661,151,0
1662,151,0
1663,151,0
1664,151,0
1665,151,0
1666,151,0
1667,151,0
1668,151,0
1669,151,0
1670,151,0
1671,151,0
1672,151,0
1673,151,0
1674,151,0
1675,151,0
1676,151,0
1677,151,0
1678,151,0
1679,151,0
1680,151,0
1681,151,0
1682,151,0
1683,151,0
1684,151,0
1685,151,0
1686,151,0
1687,151,0
1688,151,0
1689,151,0
1690,151,0
1691,151,0
1692,151,0
1693,151,0
1694,151,0
1695,151,0
1696,151,0
1697,151,0
1698,151,0
1699,151,0
1700,151,0
1701,151,0
1702,151,0
1703,151,0
1704,151,0
1705,151,0
1706,151,0
1707,151,0
1708,151,0
1709,151,0
1710,151,0
1711,151,0
1712,151,0
1713,151,0
1714,151,0
1715,151,0
1716,151,0
1717,151,0
1718,151,0
1719,151,0
1720,151,0
1721,151,0
1722,151,0
1723,151,0
1724,151,0
1725,151,0
1726,151,0
1727,151,0
1728,151,0
1729,151,0
1730,151,0
1731,151,0
1732,151,0
1733,151,0
1734,151,0
1735,151,0
1736,151,0
1737,151,0
1738,151,0
1739,151,0
1740,151,0
1741,151,0
1742,151,0
1743,151,0
1744,151,0
1745,151,0
1746,151,0
1747,151,0
1748,151,0
1749,151,0
1750,151,0
1751,151,0
1752,151,0
1753,151,0
1754,151,0
1755,151,0
1756,151,0
1757,151,0
1758,151,0
1759,151,0
1760,151,0
1761,151,0
1762,151,0
1763,151,0
1764,151,0
1765,151,0
1766,151,0
1767,151,0
1768,151,0
1769,151,0
1770,151,0
1771,151,0
1772,151,0
1773,151,0
1774,151,0
1775,151,0
1776,151,0
1777,151,0
1778,151,0
1779,151,0
1780,151,0
1781,151,0
1782,151,0
1783,151,0
1784,151,0
1785,151,0
1786,151,0
1787,151,0
1788,151,0
1789,151,0
1790,151,0
1791,151,0
1792,151,0
1793,151,0
1794,151,0
1795,151,0
1796,151,0
1797,151,0
1798,151,0
1799,151,0
1800,151,0
1801,151,0
1802,151,0
1803,151,0
1804,151,0
1805,151,0
1806,151,0
1807,151,0
1808,151,0
1809,151,0
1810,151,0
1811,151,0
1812,151,0
1813,151,0
1814,151,0
1815,151,0
1816,151,0
1817,151,0
1818,151,0
1819,151,0
1820,151,0
1821,151,0
1822,151,0
1823,151,0
1824,151,0
1825,151,0
1826,151,0
1827,151,0
1828,151,0
1829,151,0
1830,151,0
1831,151,0
1832,151,0
1833,151,0
1834,151,0
1835,151,0
1836,151,0
1837,151,0
1838,151,0
1839,151,0
1840,151,0
1841,151,0
1842,151,0
1843,151,0
1844,151,0
1845,151,0
1846,151,0
1847,151,0
1848,151,0
1849,151,0
1850,151,0
1851,151,0
1852,151,0
1853,151,0
1854,151,0
1855,151,0
1856,151,0
1857,151,0
1858,151,0
1859,151,0
1860,151,0
1861,151,0
1862,151,0
1863,151,0
1864,151,0
1865,151,0
1866,151,0
1867,151,0
1868,151,0
1869,151,0
1870,151,0
1871,151,0
1872,151,0
1873,151,0
1874,151,0
1875,151,0
1876,151,0
1877,151,0
1878,151,0
1879,151,0
1880,151,0
1881,151,0
1882,151,0
1883,151,0
1884,151,0
1885,151,0
1886,151,0
1887,151,0
1888,151,0
1889,151,0
1890,151,0
1891,151,0
1892,151,0
1893,151,0
1894,151,0
1895,151,0
1896,151,0
1897,151,0
1898,151,0
1899,151,0
1900,151,0
1901,151,0
1902,151,0
1903,151,0
1904,151,0
1905,151,0
1906,151,0
1907,151,0
1908,151,0
1909,151,0
1910,151,0
1911,151,0
1912,151,0
1913,151,0
1914,151,0
1915,151,0
1916,151,0
1917,151,0
1918,151,0
1919,151,0
1920,151,0
1921,151,0
1922,151,0
1923,151,0
1924,151,0
1925,151,0
1926,151,0
1927,151,0
1928,151,0
1929,151,0
1930,151,0
1931,151,0
1932,151,0
1933,151,0
1934,151,0
1935,151,0
1936,151,0
1937,151,0
1938,151,0
1939,151,0
1940,151,0
1941,151,0
1942,151,0
1943,151,0
1944,151,0
1945,151,0
1946,151,0
1947,151,0
1948,151,0
1949,151,0
1950,151,0
1951,151,0
1952,151,0
1953,151,0
1954,151,0
1955,151,0
1956,151,0
1957,151,0
1958,151,0
1959,151,0
1960,151,0
1961,151,0
1962,151,0
1963,151,0
1964,151,0
1965,151,0
1966,151,0
1967,151,0
1968,151,0
1969,151,0
1970,151,0
1971,151,0
1972,151,0
1973,151,0
1974,151,0
1975,151,0
1976,151,0
1977,151,0
1978,151,0
1979,151,0
1980,151,0
1981,151,0
1982,151,0
1983,151,0
1984,151,0
1985,151,0
1986,151,0
1987,151,0
1988,151,0
1989,151,0
1990,151,0
1991,151,0
1992,151,0
1993,151,0
1994,151,0
1995,151,0
1996,151,0
1997,151,0
1998,151,0
1999,151,0
2000,151,0
2001,151,0
2002,151,0
2003,151,0
2004,151,0
2005,151,0
2006,151,0
2007,151,0
2008,151,0
2009,151,0
2010,151,0
2011,151,0
2012,151,0
2013,151,0
2014,151,0
2015,151,0
2016,151,0
2017,151,0
2018,151,0
2019,151,0
2020,151,0
2021,151,0
2022,151,0
2023,151,0
2024,151,0
2025,151,0
2026,151,0
2027,151,0
2028,151,0
2029,151,0
2030,151,0
2031,151,0
2032,151,0
2033,151,0
2034,151,0
2035,151,0
2036,151,0
2037,151,0
2038,151,0
2039,151,0
2040,151,0
2041,151,0
2042,151,0
2043,151,0
2044,151,0
2045,151,0
2046,151,0
2047,151,0
2048,151,0
2049,151,0
2050,151,0
2051,151,0
2052,151,0
2053,151,0
2054,151,0
2055,151,0
2056,151,0
2057,151,0
2058,151,0
2059,151,0
2060,151,0
2061,151,0
2062,151,0
2063,151,0
2064,151,0
2065,151,0
2066,151,0
2067,151,0
2068,151,0
2069,151,0
2070,151,0
2071,151,0
2072,151,0
2073,151,0
2074,151,0
2075,151,0
2076,151,0
2077,151,0
2078,151,0
2079,151,0
2080,151,0
2081,151,0
2082,151,0
2083,151,0
2084,151,0
2085,151,0
2086,151,0
2087,151,0
2088,151,0
2089,151,0
2090,151,0
2091,151,0
2092,151,0
2093,151,0
2094,151,0
2095,151,0
2096,151,0
2097,151,0
2098,151,0
2099,151,0
2100,151,0
2101,151,0
2102,151,0
2103,151,0
2104,151,0
2105,151,0
2106,151,0
2107,151,0
2108,151,0
2109,151,0
2110,151,0
2111,151,0
2112,151,0
2113,151,0
2114,151,0
2115,151,0
2116,151,0
2117,151,0
2118,151,0
2119,151,0
2120,151,0
2121,151,0
2122,151,0
2123,151,0
2124,151,0
2125,151,0
2126,151,0
2127,151,0
2128,151,0
2129,151,0
2130,151,0
2131,151,0
2132,151,0
2133,151,0
2134,151,0
2135,151,0
2136,151,0
2137,151,0
2138,151,0
2139,151,0
2140,151,0
2141,151,0
2142,151,0
2143,151,0
2144,151,0
2145,151,0
2146,151,0
2147,151,0
2148,151,0
2149,151,0
2150,151,0
2151,151,0
2152,151,0
2153,151,0
2154,151,0
2155,151,0
2156,151,0
2157,151,0
2158,151,0
2159,151,0
2160,151,0
2161,151,0
2162,151,0
2163,151,0
2164,151,0
2165,151,0
2166,151,0
2167,151,0
2168,151,0
2169,151,0
2170,151,0
2171,151,0
2172,151,0
2173,151,0
2174,151,0
2175,151,0
2176,151,0
2177,151,0
2178,151,0
2179,151,0
2180,151,0
2181,151,0
2182,151,0
2183,151,0
2184,151,0
2185,151,0
2186,151,0
2187,151,0
2188,151,0
2189,151,0
2190,151,0
2191,151,0
2192,151,0
2193,151,0
2194,151,0
2195,151,0
2196,151,0
2197,151,0
2198,151,0
2199,151,0
2200,151,0
2201,151,0
2202,151,0
2203,151,0
2204,151,0
2205,151,0
2206,151,0
2207,151,0
2208,151,0
2209,151,0
2210,151,0
2211,151,0
2212,151,0
2213,151,0
2214,151,0
2215,151,0
2216,151,0
2217,151,0
2218,151,0
2219,151,0
2220,151,0
2221,151,0
2222,151,0
2223,151,0
2224,151,0
2225,151,0
2226,151,0
2227,151,0
2228,151,0
2229,151,0
2230,151,0
2231,151,0
2232,151,0
2233,151,0
2234,151,0
2235,151,0
2236,151,0
2237,151,0
2238,151,0
2239,151,0
2240,151,0
2241,151,0
2242,151,0
2243,151,0
2244,151,0
2245,151,0
2246,151,0
2247,151,0
2248,151,0
2249,151,0
2250,151,0
2251,151,0
2252,151,0
2253,151,0
2254,151,0
2255,151,0
2256,151,0
2257,151,0
2258,151,0
2259,151,0
2260,151,0
2261,151,0
2262,151,0
2263,151,0
2264,151,0
2265,151,0
2266,151,0
2267,151,0
2268,151,0
2269,151,0
2270,151,0
2271,151,0
2272,151,0
2273,151,0
2274,151,0
2275,151,0
2276,151,0
2277,151,0
2278,151,0
2279,151,0
2280,151,0
2281,151,0
2282,151,0
2283,151,0
2284,151,0
2285,151,0
2286,151,0
2287,151,0
2288,151,0
2289,151,0
2290,151,0
2291,151,0
2292,151,0
2293,151,0
2294,151,0
2295,151,0
2296,151,0
2297,151,0
2298,151,0
2299,151,0
2300,151,0
2301,151,0
2302,151,0
2303,151,0
2304,151,0
2305,151,0
2306,151,0
2307,151,0
2308,151,0
2309,151,0
2310,151,0
2311,151,0
2312,151,0
2313,151,0
2314,151,0
2315,151,0
2316,151,0
2317,151,0
2318,151,0
2319,151,0
2320,151,0
2321,151,0
2322,151,0
2323,151,0
2324,151,0
2325,151,0
2326,151,0
2327,151,0
2328,151,0
2329,151,0
2330,151,0
2331,151,0
2332,151,0
2333,151,0
2334,151,0
2335,151,0
2336,151,0
2337,151,0
2338,151,0
2339,151,0
2340,151,0
2341,151,0
2342,151,0
2343,151,0
2344,151,0
2345,151,0
2346,151,0
2347,151,0
2348,151,0
2349,151,0
2350,151,0
2351,151,0
2352,151,0
2353,151,0
2354,151,0
2355,151,0
2356,151,0
2357,151,0
2358,151,0
2359,151,0
2360,151,0
2361,151,0
2362,151,0
2363,151,0
2364,151,0
2365,151,0
2366,151,0
2367,151,0
2368,151,0
2369,151,0
2370,151,0
2371,151,0
2372,151,0
2373,151,0
2374,151,0
2375,151,0
2376,151,0
2377,151,0
2378,151,0
2379,151,0
2380,151,0
2381,151,0
2382,151,0
2383,151,0
2384,151,0
2385,151,0
2386,151,0
2387,151,0
2388,151,0
2389,151,0
2390,151,0
2391,151,0
2392,151,0
2393,151,0
2394,151,0
2395,151,0
2396,151,0
2397,151,0
2398,151,0
2399,151,0
2400,151,0
2401,151,0
2402,151,0
2403,151,0
2404,151,0
2405,151,0
2406,151,0
2407,151,0
2408,151,0
2409,151,0
2410,151,0
2411,151,0
2412,151,0
2413,151,0
2414,151,0
2415,151,0
2416,151,0
2417,151,0
2418,151,0
2419,151,0
2420,151,0
2421,151,0
2422,151,0
2423,151,0
2424,151,0
2425,151,0
2426,151,0
2427,151,0
2428,151,0
2429,151,0
2430,151,0
2431,151,0
2432,151,0
2433,151,0
2434,151,0
2435,151,0
2436,151,0
2437,151,0
2438,151,0
2439,151,0
2440,151,0
2441,151,0
2442,151,0
2443,151,0
2444,151,0
2445,151,0
2446,151,0
2447,151,0
2448,151,0
2449,151,0
2450,151,0
2451,151,0
2452,151,0
2453,151,0
2454,151,0
2455,151,0
2456,151,0
2457,151,0
2458,151,0
2459,151,0
2460,151,0
2461,151,0
2462,151,0
2463,151,0
2464,151,0
2465,151,0
2466,151,0
2467,151,0
2468,151,0
2469,151,0
2470,151,0
2471,151,0
2472,151,0
2473,151,0
2474,151,0
2475,151,0
2476,151,0
2477,151,0
2478,151,0
2479,151,0
2480,151,0
2481,151,0
2482,151,0
2483,151,0
2484,151,0
2485,151,0
2486,151,0
2487,151,0
2488,151,0
2489,151,0
2490,151,0
2491,151,0
2492,151,0
2493,151,0
2494,151,0
2495,151,0
2496,151,0
2497,151,0
2498,151,0
2499,151,0
2500,151,0
2501,151,0
2502,151,0
2503,151,0
2504,151,0
2505,151,0
2506,151,0
2507,151,0
2508,151,0
2509,151,0
2510,151,0
2511,151,0
2512,151,0
2513,151,0
2514,151,0
2515,151,0
2516,151,0
2517,151,0
2518,151,0
2519,151,0
2520,151,0
2521,151,0
2522,151,0
2523,151,0
2524,151,0
2525,151,0
2526,151,0
2527,151,0
2528,151,0
2529,151,0
2530,151,0
2531,151,0
2532,151,0
2533,151,0
2534,151,0
2535,151,0
2536,151,0
2537,151,0
2538,151,0
2539,151,0
2540,151,0
2541,151,0
2542,151,0
2543,151,0
2544,151,0
2545,151,0
2546,151,0
2547,151,0
2548,151,0
2549,151,0
2550,151,0
2551,151,0
2552,151,0
2553,151,0
2554,151,0
2555,151,0
2556,151,0
2557,151,0
2558,151,0
2559,151,0
2560,151,0
2561,151,0
2562,151,0
2563,151,0
2564,151,0
2565,151,0
2566,151,0
2567,151,0
2568,151,0
2569,151,0
2570,151,0
2571,151,0
2572,151,0
2573,151,0
2574,151,0
2575,151,0
2576,151,0
2577,151,0
2578,151,0
2579,151,0
2580,151,0
2581,151,0
2582,151,0
2583,151,0
2584,151,0
2585,151,0
2586,151,0
2587,151,0
2588,151,0
2589,151,0
2590,151,0
2591,151,0
2592,151,0
2593,151,0
2594,151,0
2595,151,0
2596,151,0
2597,151,0
2598,151,0
2599,151,0
2600,151,0
2601,151,0
2602,151,0
2603,151,0
2604,151,0
2605,151,0
2606,151,0
2607,151,0
2608,151,0
2609,151,0
2610,151,0
2611,151,0
2612,151,0
2613,151,0
2614,151,0
2615,151,0
2616,151,0
2617,151,0
2618,151,0
2619,151,0
2620,151,0
2621,151,0
2622,151,0
2623,151,0
2624,151,0
2625,151,0
2626,151,0
2627,151,0
2628,151,0
2629,151,0
2630,151,0
2631,151,0
2632,151,0
2633,151,0
2634,151,0
2635,151,0
2636,151,0
2637,151,0
2638,151,0
2639,151,0
2640,151,0
2641,151,0
2642,151,0
2643,151,0
2644,151,0
2645,151,0
2646,151,0
2647,151,0
2648,151,0
2649,151,0
2650,151,0
2651,151,0
2652,151,0
2653,151,0
2654,151,0
2655,151,0
2656,151,0
2657,151,0
2658,151,0
2659,151,0
2660,151,0
2661,151,0
2662,151,0
2663,151,0
2664,151,0
2665,151,0
2666,151,0
2667,151,0
2668,151,0
2669,151,0
2670,151,0
2671,151,0
2672,151,0
2673,151,0
2674,151,0
2675,151,0
2676,151,0
2677,151,0
2678,151,0
2679,151,0
2680,151,0
2681,151,0
2682,151,0
2683,151,0
2684,151,0
2685,151,0
2686,151,0
2687,151,0
2688,151,0
2689,151,0
2690,151,0
2691,151,0
2692,151,0
2693,151,0
2694,151,0
2695,151,0
2696,151,0
2697,151,0
2698,151,0
2699,151,0
2700,151,0
2701,151,0
2702,151,0
2703,151,0
2704,151,0
2705,151,0
2706,151,0
2707,151,0
2708,151,0
2709,151,0
2710,151,0
2711,151,0
2712,151,0
2713,151,0
2714,151,0
2715,151,0
2716,151,0
2717,151,0
2718,151,0
2719,151,0
2720,151,0
2721,151,0
2722,151,0
2723,151,0
2724,151,0
2725,151,0
2726,151,0
2727,151,0
2728,151,0
2729,151,0
2730,151,0
2731,151,0
2732,151,0
2733,151,0
2734,151,0
2735,151,0
2736,151,0
2737,151,0
2738,151,0
2739,151,0
2740,151,0
2741,151,0
2742,151,0
2743,151,0
2744,151,0
2745,151,0
2746,151,0
2747,151,0
2748,151,0
2749,151,0
2750,151,0
2751,151,0
2752,151,0
2753,151,0
2754,151,0
2755,151,0
2756,151,0
2757,151,0
2758,151,0
2759,151,0
2760,151,0
2761,151,0
2762,151,0
2763,151,0
2764,151,0
2765,151,0
2766,151,0
2767,151,0
2768,151,0
2769,151,0
2770,151,0
2771,151,0
2772,151,0
2773,151,0
2774,151,0
2775,151,0
2776,151,0
2777,151,0
2778,151,0
2779,151,0
2780,151,0
2781,151,0
2782,151,0
2783,151,0
2784,151,0
2785,151,0
2786,151,0
2787,151,0
2788,151,0
2789,151,0
2790,151,0
2791,151,0
2792,151,0
2793,151,0
2794,151,0
2795,151,0
2796,151,0
2797,151,0
2798,151,0
2799,151,0
2800,151,0
2801,151,0
2802,151,0
2803,151,0
2804,151,0
2805,151,0
2806,151,0
2807,151,0
2808,151,0
2809,151,0
2810,151,0
2811,151,0
2812,151,0
2813,151,0
2814,151,0
2815,151,0
2816,151,0
2817,151,0
2818,151,0
2819,151,0
2820,151,0
2821,151,0
2822,151,0
2823,151,0
2824,151,0
2825,151,0
2826,151,0
2827,151,0
2828,151,0
2829,151,0
2830,151,0
2831,151,0
2832,151,0
2833,151,0
2834,151,0
2835,151,0
2836,151,0
2837,151,0
2838,151,0
2839,151,0
2840,151,0
2841,151,0
2842,151,0
2843,151,0
2844,151,0
2845,151,0
2846,151,0
2847,151,0
2848,151,0
2849,151,0
2850,151,0
2851,151,0
2852,151,0
2853,151,0
2854,151,0
2855,151,0
2856,151,0
2857,151,0
2858,151,0
2859,151,0
2860,151,0
2861,151,0
2862,151,0
2863,151,0
2864,151,0
2865,151,0
2866,151,0
2867,151,0
2868,151,0
2869,151,0
2870,151,0
2871,151,0
2872,151,0
2873,151,0
2874,151,0
2875,151,0
2876,151,0
2877,151,0
2878,151,0
2879,151,0
2880,151,0
2881,151,0
2882,151,0
2883,151,0
2884,151,0
2885,151,0
2886,151,0
2887,151,0
2888,151,0
2889,151,0
2890,151,0
2891,151,0
2892,151,0
2893,151,0
2894,151,0
2895,151,0
2896,151,0
2897,151,0
2898,151,0
2899,151,0
2900,151,0
2901,151,0
2902,151,0
2903,151,0
2904,151,0
2905,151,0
2906,151,0
2907,151,0
2908,151,0
2909,151,0
2910,151,0
2911,151,0
2912,151,0
2913,151,0
2914,151,0
2915,151,0
2916,151,0
2917,151,0
2918,151,0
